mode: set
go-seo/cmd/migrate/main.go:10.13,12.16 2 0
go-seo/cmd/migrate/main.go:12.16,14.3 1 0
go-seo/cmd/migrate/main.go:16.2,24.16 2 0
go-seo/cmd/migrate/main.go:24.16,26.3 1 0
go-seo/cmd/migrate/main.go:27.2,29.59 2 0
go-seo/cmd/server/main.go:17.13,19.16 2 0
go-seo/cmd/server/main.go:19.16,21.3 1 0
go-seo/cmd/server/main.go:23.2,31.16 2 0
go-seo/cmd/server/main.go:31.16,33.3 1 0
go-seo/cmd/server/main.go:34.2,41.40 5 0
go-seo/cmd/server/main.go:41.40,43.3 1 0
go-seo/cmd/server/main.go:45.2,51.53 5 0
go-seo/cmd/server/main.go:51.53,53.3 1 0
go-seo/docs/docs.go:359.13,361.2 1 0
go-seo/internal/usecases/container.go:12.61,17.2 1 0
go-seo/internal/usecases/domain_error.go:11.38,12.18 1 0
go-seo/internal/usecases/domain_error.go:12.18,14.3 1 0
go-seo/internal/usecases/domain_error.go:15.2,15.18 1 0
go-seo/internal/usecases/domain_error.go:18.38,20.2 1 0
go-seo/internal/usecases/domain_error.go:22.36,25.2 2 0
go-seo/internal/usecases/domain_error.go:27.43,29.32 2 0
go-seo/internal/usecases/domain_error.go:29.32,31.3 1 0
go-seo/internal/usecases/domain_error.go:32.2,32.11 1 0
go-seo/internal/usecases/keyword_usecase.go:14.130,19.2 1 0
go-seo/internal/usecases/keyword_usecase.go:21.94,23.42 2 0
go-seo/internal/usecases/keyword_usecase.go:23.42,28.3 1 0
go-seo/internal/usecases/keyword_usecase.go:30.2,35.55 2 0
go-seo/internal/usecases/keyword_usecase.go:35.55,37.36 1 0
go-seo/internal/usecases/keyword_usecase.go:37.36,38.46 1 0
go-seo/internal/usecases/keyword_usecase.go:39.33,44.6 1 0
go-seo/internal/usecases/keyword_usecase.go:45.27,50.6 1 0
go-seo/internal/usecases/keyword_usecase.go:51.12,56.6 1 0
go-seo/internal/usecases/keyword_usecase.go:59.3,63.4 1 0
go-seo/internal/usecases/keyword_usecase.go:66.2,66.21 1 0
go-seo/internal/usecases/keyword_usecase.go:69.55,71.16 2 0
go-seo/internal/usecases/keyword_usecase.go:71.16,77.3 1 0
go-seo/internal/usecases/keyword_usecase.go:79.2,79.62 1 0
go-seo/internal/usecases/keyword_usecase.go:79.62,85.3 1 0
go-seo/internal/usecases/keyword_usecase.go:87.2,87.50 1 0
go-seo/internal/usecases/keyword_usecase.go:87.50,93.3 1 0
go-seo/internal/usecases/keyword_usecase.go:95.2,95.12 1 0
go-seo/internal/usecases/keyword_usecase.go:98.86,100.16 2 0
go-seo/internal/usecases/keyword_usecase.go:100.16,106.3 1 0
go-seo/internal/usecases/keyword_usecase.go:108.2,108.22 1 0
go-seo/internal/usecases/site_usecase.go:14.118,19.2 1 0
go-seo/internal/usecases/site_usecase.go:21.80,23.39 2 0
go-seo/internal/usecases/site_usecase.go:23.39,28.3 1 0
go-seo/internal/usecases/site_usecase.go:30.2,35.49 2 0
go-seo/internal/usecases/site_usecase.go:35.49,37.36 1 0
go-seo/internal/usecases/site_usecase.go:37.36,38.46 1 0
go-seo/internal/usecases/site_usecase.go:39.27,44.6 1 0
go-seo/internal/usecases/site_usecase.go:45.12,50.6 1 0
go-seo/internal/usecases/site_usecase.go:53.3,57.4 1 0
go-seo/internal/usecases/site_usecase.go:60.2,60.18 1 0
go-seo/internal/usecases/site_usecase.go:63.49,65.16 2 0
go-seo/internal/usecases/site_usecase.go:65.16,71.3 1 0
go-seo/internal/usecases/site_usecase.go:73.2,73.59 1 0
go-seo/internal/usecases/site_usecase.go:73.59,79.3 1 0
go-seo/internal/usecases/site_usecase.go:81.2,81.47 1 0
go-seo/internal/usecases/site_usecase.go:81.47,87.3 1 0
go-seo/internal/usecases/site_usecase.go:89.2,89.12 1 0
go-seo/internal/usecases/site_usecase.go:92.64,94.16 2 0
go-seo/internal/usecases/site_usecase.go:94.16,100.3 1 0
go-seo/internal/usecases/site_usecase.go:102.2,102.19 1 0
go-seo/internal/delivery/http/routes.go:12.63,17.2 4 0
go-seo/internal/delivery/http/routes.go:17.2,19.3 2 0
go-seo/internal/delivery/http/routes.go:19.3,23.4 3 0
go-seo/internal/delivery/http/routes.go:25.3,26.3 2 0
go-seo/internal/delivery/http/routes.go:26.3,30.4 3 0
go-seo/internal/delivery/http/routes.go:33.2,33.40 1 0
go-seo/internal/delivery/http/routes.go:33.40,35.3 1 0
go-seo/internal/delivery/http/routes.go:37.2,37.70 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:17.89,21.2 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:34.56,36.47 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:36.47,42.3 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:44.2,45.16 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:45.16,46.34 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:46.34,50.16 3 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:51.37,52.33 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:53.39,54.44 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:57.4,61.10 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:64.3,68.9 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:71.2,75.4 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:87.56,90.16 3 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:90.16,96.3 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:98.2,99.16 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:99.16,100.34 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:100.34,104.16 3 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:105.39,106.33 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:107.71,108.44 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:111.4,115.10 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:118.3,122.9 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:125.2,127.4 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:140.54,142.21 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:142.21,148.3 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:150.2,151.16 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:151.16,157.3 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:159.2,160.16 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:160.16,161.34 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:161.34,167.4 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:169.3,173.9 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:176.2,177.35 2 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:177.35,183.3 1 0
go-seo/internal/delivery/http/handlers/keyword_handler.go:185.2,185.33 1 0
go-seo/internal/delivery/http/handlers/site_handler.go:17.77,21.2 1 0
go-seo/internal/delivery/http/handlers/site_handler.go:34.50,36.47 2 0
go-seo/internal/delivery/http/handlers/site_handler.go:36.47,42.3 2 0
go-seo/internal/delivery/http/handlers/site_handler.go:44.2,45.16 2 0
go-seo/internal/delivery/http/handlers/site_handler.go:45.16,46.34 1 0
go-seo/internal/delivery/http/handlers/site_handler.go:46.34,50.16 3 0
go-seo/internal/delivery/http/handlers/site_handler.go:51.34,52.33 1 0
go-seo/internal/delivery/http/handlers/site_handler.go:53.36,54.44 1 0
go-seo/internal/delivery/http/handlers/site_handler.go:57.4,61.10 2 0
go-seo/internal/delivery/http/handlers/site_handler.go:64.3,68.9 2 0
go-seo/internal/delivery/http/handlers/site_handler.go:71.2,75.4 1 0
